[439|Judul Bab 1.5 Numbered] Metodologi
[457|Normal] Persoalan kepercayaan yang mudah terdegradasi diperparah oleh masalah struktural pada data yang dihasilkan sistem. Ketika pengguna menolak rekomendasi, utilitas stasiun yang direkomendasikan tidak pernah terobservasi, sehingga sistem kehilangan informasi yang justru paling informatif tentang preferensi intrinsik pengguna . Setiap penolakan menghapus kesempatan kalibrasi, sehingga rekomendasi berikutnya semakin meleset, yang meningkatkan probabilitas penolakan berikutnya. Pengguna yang paling berkontribusi pada ketimpangan justru menghasilkan paling sedikit data yang berguna, yang membuat sistem terkunci dalam kondisi paling buta terhadap pengguna yang paling perlu dipahami. Akar dari seluruh persoalan ini adalah bahwa dua variabel paling menentukan  preferensi dan kepercayaan tidak dapat diobservasi langsung, hanya dapat diinferensi dari akumulasi pola perilaku.  Hal ini menyebabkan permasalahan termasuk ke dalam POMDP sehingga membutuhkan kemampuan untuk mengestimasi dua variabel tersebut.
[459|Normal] Karakteristik masalah yang telah dianalisis, ketimpangan persisten akibat preferensi, kepatuhan dinamis, degradasi kepercayaan, dan efek akibat penolakan, secara kolektif membentuk lingkungan pengambilan keputusan yang sekuensial, stokastik, dan tidak terobservasi penuh. Karena rekomendasi sistem SPKLU memengaruhi kondisi jaringan secara berkelanjutan tanpa titik reset alami , persoalan ini secara formal memenuhi struktur Markov Decision Process . Namun, variabel kunci seperti preferensi dan kepercayaan pengguna bersifat laten, sehingga solusinya memformulasikan masalah sebagai POMDP . Dalam permasalahan POMDP kebijakan tanpa memori terhadap keadaan tersembunyi terbukti inferior secara teoretis dibanding kebijakan yang memelihara representasi keadaan laten . Oleh karena itu, Reinforcement Learning (RL) menjadi solusi sebagaimana penelitian terkait menggunakannya untuk mengoptimasi kebijakan jangka panjang.
[461|Normal] Analisis sebelumnya menunjukkan bahwa permasalahan ini tidak cukup untuk diselesaikan dengan hanya fokus pada pemerataan. Diperlukan juga tujuan untuk memuaskan kebutuhan individu, yang menyebabkan terdapat dua objektif berbeda yang menjadi tujuan. Dalam kerangka RL, penyeimbangan dua objektif yang bertentangan menghadirkan tantangan perancangan reward yang kompleks. Objektif pemerataan utilisasi bersifat agregat, lambat, dan tertunda, sedangkan kenyamanan individual bersifat lokal dan langsung dievaluasi per sesi pengisian. Akibatnya diperlukan strategi yang bisa menjembatani perbedaan tersebut.  Dampak rekomendasi terhadap pemerataan jaringan baru terlihat beberapa jam kemudian, sehingga menyulitkan identifikasi kontribusi tiap aksi secara presisi. Sinyal yang tertunda ini rentan terdistorsi oleh sinyal kepuasan individual yang instan . Tanpa penanganan eksplisit, sistem akan cenderung bias mengoptimalkan kenyamanan jangka pendek dan mengorbankan stabilitas jaringan jangka panjang.
[463|Judul subbab 1] Penetapan objektif solusi
[464|Normal] Berdasarkan identifikasi masalah yang telah dilakukan, tujuan solusi ditetapkan dalam tiga lapisan yang saling terhubung dari tujuan domain sebagai motivasi utama, tujuan teknis sebagai justifikasi pendekatan, hingga tujuan kinerja sebagai kriteria keberhasilan yang terukur.
[466|Judul subbab 2] Tujuan Domain
[467|Normal] Tujuan utama artefak adalah meredistribusikan beban pengisian kendaraan listrik secara efektif melalui rekomendasi stasiun yang persuasif dan personal, sehingga menghasilkan pemerataan utilisasi jaringan SPKLU yang terukur. Pemerataan ini harus dicapai tanpa instrumen harga yang tertutup secara regulasi dan tanpa mengasumsikan kepatuhan penuh pengguna, melainkan melalui rekomendasi yang mampu mempengaruhi preferensi pengguna secara bertahap dalam batas toleransi yang dapat diterima. Tujuan domain ini hanya dapat tercapai jika rekomendasi yang dihasilkan memiliki probabilitas penerimaan yang memadai karena redistribusi yang tidak diterima tidak terealisasi sehingga penerimaan rekomendasi menjadi tujuan domain kedua yang tidak terpisahkan dari tujuan pemerataan.
[469|Judul subbab 2] Tujuan Teknis
[470|Normal] Pencapaian tujuan domain mensyaratkan kemampuan teknis yang menjawab empat permasalahan komputasi yang diidentifikasi:
[471|List Paragraph] Estimasi keadaan laten secara adaptif.
[472|List Paragraph] Karena preferensi dan kepercayaan pengguna tidak teramati langsung dan hanya dapat diinferensi dari akumulasi pola interaksi, artefak harus mampu memelihara dan memperbarui representasi keadaan laten ini secara berkelanjutan dari observasi tidak langsung tanpa memerlukan deklarasi eksplisit dari pengguna.
[473|List Paragraph] Pembelajaran dari sinyal yang tersensor.
[474|List Paragraph] Karena utilitas rekomendasi yang ditolak tidak pernah terobservasi secara langsung, artefak harus mampu mengekstraksi informasi preferensi dari sinyal penolakan bukan hanya dari penerimaan untuk menghindari penguncian non-kepatuhan yang terjadi ketika sistem buta terhadap pengguna yang paling perlu dipahami.
[475|List Paragraph] Penanganan atribusi kredit temporal.
[476|List Paragraph] Karena dampak rekomendasi terhadap pemerataan jaringan baru terlihat berjam-jam setelah keputusan dibuat, artefak harus memiliki mekanisme yang mampu mengatribusikan sinyal reward yang tertunda ke keputusan yang bertanggung jawab agar sinyal pemerataan yang jarang dan lambat tidak tenggelam oleh sinyal kenyamanan individual yang segera.
[477|List Paragraph] Penjembatan reward yang asimetris secara temporal.
[478|List Paragraph] Karena objektif pemerataan bersifat statistik populasi yang kumulatif dan objektif kenyamanan individual bersifat lokal dan segera, artefak harus memiliki mekanisme optimasi yang mampu mengelola ketidaksepadanan watak kedua objektif ini secara eksplisit bukan sekadar menjumlahkannya secara aditif yang terbukti mendistorsi sinyal pembelajaran.
[480|Judul subbab 2] Tujuan Kinerja
[481|Normal] Keberhasilan artefak diukur pada tiga dimensi yang diturunkan dari kondisi baseline terukur dan perbandingan dengan penelitian terkait:
[482|List Paragraph] Penurunan ketimpangan utilisasi jaringan.
[483|List Paragraph] Kondisi baseline menunjukkan Gini rasio utilisasi tahunan sebesar 0,802 dengan stabilitas bulanan antara 0,795 hingga 0,851. Artefak ditargetkan menghasilkan penurunan Gini rasio yang terukur dibanding kondisi tanpa intervensi, serta mengungguli kinerja pemerataan PDQN  dan MASTER  sebagai pembanding utama.
[484|List Paragraph] Peningkatan probabilitas penerimaan rekomendasi.
[485|List Paragraph] Artefak ditargetkan menghasilkan probabilitas penerimaan rekomendasi yang lebih tinggi dibanding pendekatan yang memperlakukan probabilitas kepatuhan sebagai konstanta, mengonfirmasi bahwa pemodelan preferensi dan kepercayaan secara eksplisit memberikan keunggulan nyata dalam konteks pengguna dengan habitual behavior yang kuat.
[486|List Paragraph] Stabilitas kepercayaan pengguna seiring waktu.
[487|List Paragraph] Artefak ditargetkan mempertahankan atau meningkatkan rata-rata tingkat kepercayaan pengguna sepanjang periode operasi tidak mengalami degradasi sistematis akibat paradoks koordinasi atau kerugian pengguna berulang sebagai indikator bahwa sistem mampu membangun track record akurasi estimasi yang konsisten.
